====================================================
   Gateway Inteligente — Cidade Inteligente
====================================================
Exception in thread Discovery-Broadcaster[UDP] Aguardando mensagens na porta 5008 (anúncios + dados):
Traceback (most recent call last):

[Monitor] Thread de deteccao de falhas iniciada (intervalo=10s).  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\threading.py", line 1045, in _bootstrap_inner

[Gateway] Em execucao. Pressione Ctrl+C para sair.

[TCP] Servidor escutando na porta 5009 (Cliente Analitico)
    self.run()
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.11_3.11.2544.0_x64__qbz5n2kfra8p0\Lib\threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
[TCP] Comando recebido de ('127.0.0.1', 58311): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58311): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58312)
[TCP] Comando recebido de ('127.0.0.1', 58312): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58312): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58313)
[TCP] Comando recebido de ('127.0.0.1', 58313): 'GET_AVG'
[TCP] Resposta para ('127.0.0.1', 58313): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58314)
[TCP] Comando recebido de ('127.0.0.1', 58314): 'GET_AVG'
[TCP] Resposta para ('127.0.0.1', 58314): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58315)
[TCP] Comando recebido de ('127.0.0.1', 58315): 'PING'
[TCP] Resposta para ('127.0.0.1', 58315): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58316)
[TCP] Comando recebido de ('127.0.0.1', 58316): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58316): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58317)
[TCP] Comando recebido de ('127.0.0.1', 58317): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58317): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58318)
[TCP] Comando recebido de ('127.0.0.1', 58318): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58318): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58319)
[TCP] Comando recebido de ('127.0.0.1', 58319): 'PING'
[TCP] Resposta para ('127.0.0.1', 58319): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58320)
[TCP] Comando recebido de ('127.0.0.1', 58320): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58320): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58321)
[TCP] Comando recebido de ('127.0.0.1', 58321): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58321): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58324)
[TCP] Comando recebido de ('127.0.0.1', 58324): 'PING'
[TCP] Resposta para ('127.0.0.1', 58324): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58325)
[TCP] Comando recebido de ('127.0.0.1', 58325): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58325): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58326)
[TCP] Comando recebido de ('127.0.0.1', 58326): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58326): status=SUCCESS

[ALERTA] Sensor 'rust_temp_sensor_735f' parou de enviar dados e foi removido da lista de ativos!


[UDP] + Dispositivo registrado: camera_042a
      Tipo: CAMERA  |  Atuador: True  |  Endereco: 127.0.0.1:58327

[TCP] Cliente conectado: ('127.0.0.1', 58328)
[TCP] Comando recebido de ('127.0.0.1', 58328): 'PING'
[TCP] Resposta para ('127.0.0.1', 58328): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58329)
[TCP] Comando recebido de ('127.0.0.1', 58329): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58329): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58330)
[TCP] Comando recebido de ('127.0.0.1', 58330): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58330): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 57876)
[TCP] Comando recebido de ('127.0.0.1', 57876): 'PING'
[TCP] Resposta para ('127.0.0.1', 57876): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 57877)
[TCP] Comando recebido de ('127.0.0.1', 57877): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 57877): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 57878)
[TCP] Comando recebido de ('127.0.0.1', 57878): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 57878): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55424)
[TCP] Comando recebido de ('127.0.0.1', 55424): 'SET_STATE'
[TCP] Resposta para ('127.0.0.1', 55424): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55426)
[TCP] Comando recebido de ('127.0.0.1', 55426): 'PING'
[TCP] Resposta para ('127.0.0.1', 55426): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55427)
[TCP] Comando recebido de ('127.0.0.1', 55427): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55427): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55428)
[TCP] Comando recebido de ('127.0.0.1', 55428): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55428): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55429)
[TCP] Comando recebido de ('127.0.0.1', 55429): 'SET_STATE'
[TCP] Resposta para ('127.0.0.1', 55429): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55432)
[TCP] Comando recebido de ('127.0.0.1', 55432): 'GET_AVG'
[TCP] Resposta para ('127.0.0.1', 55432): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55433)
[TCP] Comando recebido de ('127.0.0.1', 55433): 'PING'
[TCP] Resposta para ('127.0.0.1', 55433): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55434)
[TCP] Comando recebido de ('127.0.0.1', 55434): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55434): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55435)
[TCP] Comando recebido de ('127.0.0.1', 55435): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55435): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55436)
[TCP] Comando recebido de ('127.0.0.1', 55436): 'GET_AVG'
[TCP] Resposta para ('127.0.0.1', 55436): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55437)
[TCP] Comando recebido de ('127.0.0.1', 55437): 'PING'
[TCP] Resposta para ('127.0.0.1', 55437): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55438)
[TCP] Comando recebido de ('127.0.0.1', 55438): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55438): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55439)
[TCP] Comando recebido de ('127.0.0.1', 55439): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55439): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55442)
[TCP] Comando recebido de ('127.0.0.1', 55442): 'PING'
[TCP] Resposta para ('127.0.0.1', 55442): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55443)
[TCP] Comando recebido de ('127.0.0.1', 55443): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55443): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55444)
[TCP] Comando recebido de ('127.0.0.1', 55444): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55444): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55445)
[TCP] Comando recebido de ('127.0.0.1', 55445): 'PING'
[TCP] Resposta para ('127.0.0.1', 55445): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55446)
[TCP] Comando recebido de ('127.0.0.1', 55446): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55446): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55447)
[TCP] Comando recebido de ('127.0.0.1', 55447): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55447): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55448)
[TCP] Comando recebido de ('127.0.0.1', 55448): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55448): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55449)
[TCP] Comando recebido de ('127.0.0.1', 55449): 'PING'
[TCP] Resposta para ('127.0.0.1', 55449): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55450)
[TCP] Comando recebido de ('127.0.0.1', 55450): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55450): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55451)
[TCP] Comando recebido de ('127.0.0.1', 55451): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55451): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55452)
[TCP] Comando recebido de ('127.0.0.1', 55452): 'PING'
[TCP] Resposta para ('127.0.0.1', 55452): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55453)
[TCP] Comando recebido de ('127.0.0.1', 55453): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55453): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55454)
[TCP] Comando recebido de ('127.0.0.1', 55454): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55454): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55455)
[TCP] Comando recebido de ('127.0.0.1', 55455): 'PING'
[TCP] Resposta para ('127.0.0.1', 55455): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55456)
[TCP] Comando recebido de ('127.0.0.1', 55456): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55456): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55457)
[TCP] Comando recebido de ('127.0.0.1', 55457): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55457): status=SUCCESS

[ALERTA] Sensor 'temperature_sensor_4889' parou de enviar dados e foi removido da lista de ativos!

[TCP] Cliente conectado: ('127.0.0.1', 55459)
[TCP] Comando recebido de ('127.0.0.1', 55459): 'PING'
[TCP] Resposta para ('127.0.0.1', 55459): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55460)
[TCP] Comando recebido de ('127.0.0.1', 55460): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55460): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55461)
[TCP] Comando recebido de ('127.0.0.1', 55461): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55461): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55462)
[TCP] Comando recebido de ('127.0.0.1', 55462): 'PING'
[TCP] Resposta para ('127.0.0.1', 55462): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55463)
[TCP] Comando recebido de ('127.0.0.1', 55463): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 55463): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 55464)
[TCP] Comando recebido de ('127.0.0.1', 55464): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 55464): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58977)
[TCP] Comando recebido de ('127.0.0.1', 58977): 'SET_STATE'
[TCP] Cliente conectado: ('127.0.0.1', 58979)
[TCP] Comando recebido de ('127.0.0.1', 58979): 'PING'
[TCP] Resposta para ('127.0.0.1', 58979): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58980)
[TCP] Comando recebido de ('127.0.0.1', 58980): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58980): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58981)
[TCP] Comando recebido de ('127.0.0.1', 58981): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58981): status=SUCCESS

[ALERTA] Atuador 'camera_042a' nao respondeu e foi removido!

[TCP] Resposta para ('127.0.0.1', 58977): status=ERROR
[TCP] Cliente conectado: ('127.0.0.1', 58982)
[TCP] Comando recebido de ('127.0.0.1', 58982): 'SET_STATE'
[TCP] Resposta para ('127.0.0.1', 58982): status=ERROR
[TCP] Cliente conectado: ('127.0.0.1', 58983)
[TCP] Comando recebido de ('127.0.0.1', 58983): 'PING'
[TCP] Resposta para ('127.0.0.1', 58983): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58984)
[TCP] Comando recebido de ('127.0.0.1', 58984): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58984): status=ERROR
[TCP] Cliente conectado: ('127.0.0.1', 58985)
[TCP] Comando recebido de ('127.0.0.1', 58985): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58985): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58986)
[TCP] Comando recebido de ('127.0.0.1', 58986): 'PING'
[TCP] Resposta para ('127.0.0.1', 58986): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 58987)
[TCP] Comando recebido de ('127.0.0.1', 58987): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 58987): status=ERROR
[TCP] Cliente conectado: ('127.0.0.1', 58988)
[TCP] Comando recebido de ('127.0.0.1', 58988): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 58988): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 63202)
[TCP] Comando recebido de ('127.0.0.1', 63202): 'PING'
[TCP] Resposta para ('127.0.0.1', 63202): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 63203)
[TCP] Comando recebido de ('127.0.0.1', 63203): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 63203): status=ERROR
[TCP] Cliente conectado: ('127.0.0.1', 63204)
[TCP] Comando recebido de ('127.0.0.1', 63204): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 63204): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 59828)
[TCP] Comando recebido de ('127.0.0.1', 59828): 'PING'
[TCP] Resposta para ('127.0.0.1', 59828): status=SUCCESS
[TCP] Cliente conectado: ('127.0.0.1', 59829)
[TCP] Comando recebido de ('127.0.0.1', 59829): 'LIST_DEVICES'
[TCP] Resposta para ('127.0.0.1', 59829): status=ERROR
[TCP] Cliente conectado: ('127.0.0.1', 59830)
[TCP] Comando recebido de ('127.0.0.1', 59830): 'GET_HISTORY'
[TCP] Resposta para ('127.0.0.1', 59830): status=SUCCESS
